version 2
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 247 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da739c0
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl delayLoadGlobalWorkspaceModel$lambda$0$0 (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)Lkotlin/Unit; 8 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$$Lambda+0x000000001da672a8
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 235 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da73740
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 223 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da734c0
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 211 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da73240
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl delayLoadGlobalWorkspaceModel$lambda$0 (Lcom/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)Lkotlin/Unit; 5 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$$Lambda+0x000000001da67040
instanceKlass  @bci com/intellij/openapi/command/impl/CoreCommandProcessor getCurrentCommandProject ()Lcom/intellij/openapi/project/Project; 4 <appendix> argL0 ; # com/intellij/openapi/command/impl/CoreCommandProcessor$$Lambda+0x000000001da66d98
instanceKlass com/intellij/openapi/command/impl/CommandDescriptor
instanceKlass  @bci com/intellij/openapi/application/impl/NonBlockingReadActionImpl invokeLater (Ljava/lang/Runnable;)V 18 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/NonBlockingReadActionImpl$$Lambda+0x000000001da668c8
instanceKlass  @bci com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission rescheduleLater ()V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission$$Lambda+0x000000001da66650
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 199 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da72fc0
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 15 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000000001d978db8
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 10 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000000001d978b28
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 187 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da72d40
instanceKlass jdk/jfr/SettingDefinition
instanceKlass java/lang/annotation/Repeatable
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 175 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da72ac0
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 163 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da72840
instanceKlass jdk/jfr/internal/RemoveFields
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 151 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da725c0
instanceKlass jdk/jfr/internal/util/Bytecode
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 139 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da72340
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 127 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da720c0
instanceKlass jdk/jfr/internal/util/ImplicitFields
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 115 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da71e40
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 103 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da71bc0
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 91 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da71940
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 79 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da716c0
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 67 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da71440
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 55 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da711c0
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 43 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da70f40
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 31 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da70cc0
instanceKlass  @bci com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry <init> ()V 19 <appendix> argL0 ; # com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry$$Lambda+0x000000001da70a40
instanceKlass com/intellij/psi/impl/java/stubs/JavaStubElementTypes
instanceKlass jdk/jfr/internal/MirrorEvents
instanceKlass com/intellij/psi/impl/java/stubs/JavaStubElementTypePsiElementMappingRegistry
instanceKlass jdk/jfr/internal/settings/ThrottlerWindow
instanceKlass jdk/jfr/internal/settings/ThrottlerParameters
instanceKlass jdk/jfr/internal/settings/Throttler
instanceKlass com/intellij/psi/impl/java/stubs/JavaStubRegistryExtension
instanceKlass com/intellij/lang/properties/psi/stubs/PropertiesListStubSerializer
instanceKlass com/intellij/lang/properties/psi/stubs/PropertyStubSerializer
instanceKlass com/intellij/lang/properties/parsing/PropertiesParserDefinition
instanceKlass jdk/jfr/internal/Control
instanceKlass jdk/jfr/SettingDescriptor
instanceKlass com/intellij/lang/properties/psi/stubs/PropertiesListStubFactory
instanceKlass com/intellij/lang/properties/psi/stubs/PropertyStubFactory
instanceKlass com/intellij/psi/stubs/LightStubElementFactory
instanceKlass jdk/jfr/events/StackFilter
instanceKlass com/intellij/psi/stubs/StubElementFactory
instanceKlass com/intellij/lang/properties/parsing/PropertiesElementTypes
instanceKlass com/intellij/lang/properties/psi/stubs/PropertiesStubRegistryExtension
instanceKlass com/intellij/psi/stubs/DefaultFileStubSerializer
instanceKlass jdk/jfr/BooleanFlag
instanceKlass com/intellij/xml/HtmlStubRegistryExtension
instanceKlass  @bci com/intellij/psi/stubs/StubElementRegistryServiceImpl init ()V 69 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubElementRegistryServiceImpl$$Lambda+0x000000001da65a40
instanceKlass jdk/jfr/internal/MirrorEvent
instanceKlass  @bci com/intellij/psi/stubs/StubElementRegistryServiceImpl init ()V 64 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubElementRegistryServiceImpl$$Lambda+0x000000001da657d8
instanceKlass com/intellij/psi/stubs/StubRegistryExtension
instanceKlass com/intellij/psi/stubs/StubRegistryImpl
instanceKlass com/intellij/psi/stubs/StubRegistry
instanceKlass jdk/jfr/internal/EventControl
instanceKlass  @bci com/intellij/psi/stubs/StubElementRegistryServiceImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 35 <appendix> argL0 ; # com/intellij/psi/stubs/StubElementRegistryServiceImpl$$Lambda+0x000000001da64e70
instanceKlass  @bci com/intellij/psi/stubs/StubElementRegistryServiceImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 16 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubElementRegistryServiceImpl$$Lambda+0x000000001da64c08
instanceKlass jdk/jfr/internal/Logger
instanceKlass com/intellij/psi/stubs/StubElementRegistryServiceImpl$Companion
instanceKlass com/intellij/psi/stubs/CoreStubElementRegistryServiceImpl
instanceKlass com/intellij/psi/stubs/StubElementRegistryService$Companion
instanceKlass com/intellij/psi/stubs/StubElementRegistryService
instanceKlass jdk/jfr/EventType
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 45 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000000001d96ed40
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 40 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000000001d96eab0
instanceKlass  @bci com/intellij/util/indexing/IndexInfrastructureVersionBase stubIndexVersions (Ljava/util/List;)Ljava/util/Map; 20 <appendix> argL0 ; # com/intellij/util/indexing/IndexInfrastructureVersionBase$$Lambda+0x000000001da5f910
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 12 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000000001d96e850
instanceKlass jdk/jfr/Frequency
instanceKlass jdk/jfr/Percentage
instanceKlass jdk/jfr/MemoryAddress
instanceKlass jdk/jfr/DataAmount
instanceKlass com/intellij/indexing/shared/platform/impl/SharedIndexExtension$SharedIndexExtensionImpl
instanceKlass jdk/jfr/internal/Level
instanceKlass com/intellij/indexing/shared/platform/impl/SharedIndexExtension
instanceKlass jdk/jfr/internal/Cutoff
instanceKlass jdk/jfr/Throttle
instanceKlass  @bci com/intellij/indexing/shared/platform/api/IdeSharedIndexesState getIndexVersion ()Lcom/intellij/indexing/shared/platform/api/SharedIndexInfrastructureVersion; 19 <appendix> argL0 ; # com/intellij/indexing/shared/platform/api/IdeSharedIndexesState$$Lambda+0x000000001da0fc20
instanceKlass jdk/jfr/internal/periodic/LookupKey
instanceKlass jdk/jfr/internal/periodic/PeriodicTask
instanceKlass jdk/jfr/internal/periodic/BatchManager
instanceKlass jdk/jfr/internal/periodic/TaskRepository
instanceKlass jdk/jfr/internal/periodic/PeriodicEvents
instanceKlass jdk/jfr/internal/MetadataLoader$FieldElement
instanceKlass jdk/jfr/internal/MetadataLoader$TypeElement
instanceKlass jdk/jfr/Category
instanceKlass jdk/jfr/Unsigned
instanceKlass com/intellij/util/hash/ContentHashEnumerator
instanceKlass jdk/jfr/Experimental
instanceKlass jdk/jfr/TransitionFrom
instanceKlass jdk/jfr/TransitionTo
instanceKlass jdk/jfr/Relational
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass jdk/jfr/internal/MetadataLoader
instanceKlass  @bci com/intellij/indexing/shared/platform/api/IdeSharedIndexesState <init> ()V 73 <appendix> argL0 ; # com/intellij/indexing/shared/platform/api/IdeSharedIndexesState$$Lambda+0x000000001da0f990
instanceKlass jdk/jfr/Timestamp
instanceKlass  @bci com/intellij/indexing/shared/platform/api/IdeSharedIndexesState <init> ()V 63 <appendix> argL0 ; # com/intellij/indexing/shared/platform/api/IdeSharedIndexesState$$Lambda+0x000000001da0f700
instanceKlass  @bci com/intellij/indexing/shared/platform/api/IdeSharedIndexesState <init> ()V 53 <appendix> argL0 ; # com/intellij/indexing/shared/platform/api/IdeSharedIndexesState$$Lambda+0x000000001da0f470
instanceKlass com/intellij/indexing/shared/platform/hash/SharedIndexMainContentHash
instanceKlass com/intellij/indexing/shared/platform/hash/DefaultSharedIndexContentHash
instanceKlass com/intellij/indexing/shared/java/hash/SharedIndexJarArchiveHash
instanceKlass com/intellij/indexing/shared/platform/hash/SharedIndexCrcArchiveHash
instanceKlass com/intellij/indexing/shared/platform/hash/SharedIndexHashProviders$getSortedSharedIndexHashingProviders$$inlined$sortedBy$1
instanceKlass jdk/jfr/Description
instanceKlass jdk/jfr/ContentType
instanceKlass jdk/jfr/Timespan
instanceKlass com/intellij/indexing/shared/platform/hash/SharedIndexMainContentHashProvider
instanceKlass  @bci com/intellij/openapi/vfs/impl/VirtualFileManagerImpl addAsyncFileListenerBackgroundable (Lcom/intellij/openapi/vfs/AsyncFileListener;Lcom/intellij/openapi/Disposable;)V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$$Lambda+0x000000001da5e9b8
instanceKlass jdk/jfr/ValueDescriptor
instanceKlass com/intellij/indexing/shared/util/VirtualFileCache$1
instanceKlass jdk/jfr/EventSettings
instanceKlass jdk/jfr/internal/PrivateAccess
instanceKlass  @bci com/intellij/indexing/shared/java/hash/SharedIndexArchiveFileHashStore <clinit> ()V 36 <appendix> member <vmtarget> ; # com/intellij/indexing/shared/java/hash/SharedIndexArchiveFileHashStore$$Lambda+0x000000001da5b000
instanceKlass  @bci com/intellij/indexing/shared/java/hash/SharedIndexArchiveFileHashStore <clinit> ()V 31 <appendix> argL0 ; # com/intellij/indexing/shared/java/hash/SharedIndexArchiveFileHashStore$$Lambda+0x000000001da5ac00
instanceKlass com/google/common/hash/HashCode
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000000001d969288
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x000000001d969020
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass com/intellij/indexing/shared/java/hash/SharedIndexArchiveFileHashStore$Companion
instanceKlass jdk/jfr/internal/SecuritySupport
instanceKlass jdk/jfr/Name
instanceKlass jdk/jfr/internal/AnnotationConstruct
instanceKlass jdk/jfr/SettingControl
instanceKlass jdk/jfr/internal/Type
instanceKlass jdk/jfr/MetadataDefinition
instanceKlass jdk/jfr/Enabled
instanceKlass jdk/jfr/Period
instanceKlass jdk/jfr/StackTrace
instanceKlass jdk/jfr/Threshold
instanceKlass jdk/jfr/Registered
instanceKlass jdk/jfr/Label
instanceKlass jdk/jfr/AnnotationElement
instanceKlass com/intellij/indexing/shared/util/VirtualFileCache
instanceKlass jdk/jfr/internal/TypeLibrary
instanceKlass jdk/jfr/internal/SettingsManager
instanceKlass jdk/jfr/internal/MetadataRepository
instanceKlass com/intellij/indexing/shared/java/hash/SharedIndexJarArchiveHashProvider
instanceKlass jdk/jfr/internal/Options
instanceKlass jdk/jfr/internal/JVM
instanceKlass jdk/jfr/internal/JVMSupport
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressManagerImpl lambda$commitCheckCanceledJfrEvent$1 (ZZZZZZ)Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001da59c00
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressManagerImpl lambda$commitCheckCanceledJfrEvent$1 (ZZZZZZ)Ljava/lang/String; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001da59000
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressManagerImpl lambda$commitCheckCanceledJfrEvent$1 (ZZZZZZ)Ljava/lang/String; 8 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001da58c00
instanceKlass com/intellij/openapi/vfs/impl/VirtualFilePointerManagerImpl$DelegatingDisposable
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressManagerImpl commitCheckCanceledJfrEvent (ZZLcom/intellij/openapi/progress/impl/ProgressManagerImpl$HasContextJob;ZZZ)V 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001da58800
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressManagerImpl commitCheckCanceledJfrEvent (ZZLcom/intellij/openapi/progress/impl/ProgressManagerImpl$HasContextJob;ZZZ)V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressManagerImpl$$Lambda+0x000000001da5d8d8
instanceKlass com/intellij/openapi/vfs/impl/VirtualFilePointerManagerImpl$NodeToUpdate
instanceKlass  @bci com/intellij/openapi/vfs/impl/FilePartNode addRecursiveDirectoryPtrTo (Lcom/intellij/util/containers/MultiMap;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/FilePartNode$$Lambda+0x000000001da5d148
instanceKlass  @bci kotlinx/coroutines/scheduling/ParallelismCompensationKt initCompensationWithDeadline-SxA4cEA (Lkotlinx/coroutines/scheduling/ParallelismCompensation;Lkotlinx/coroutines/scheduling/WorkerProtector;J)Lkotlinx/coroutines/DisposableHandle; 9 <appendix> member <vmtarget> ; # kotlinx/coroutines/scheduling/ParallelismCompensationKt$$Lambda+0x000000001da5cee0
# instanceKlass com/intellij/openapi/progress/impl/ProgressManagerImpl$$Lambda+0x000000001da5cc80
instanceKlass kotlinx/coroutines/scheduling/WorkerProtector
instanceKlass  @cpi com/intellij/openapi/progress/impl/ProgressManagerImpl 533 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001da58400
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport runSuspendMaybeConsuming (ZLkotlin/jvm/functions/Function1;)Ljava/lang/Object; 32 <appendix> member <vmtarget> ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x000000001da5c7d0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl isRunning ()Z 1 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000001da5c268
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl delayLoadGlobalWorkspaceModel$suspendImpl (Lcom/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl;Lcom/intellij/platform/eel/EelMachine;Lcom/intellij/platform/workspace/storage/InternalEnvironmentName;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 280 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$$Lambda+0x000000001da5c000
instanceKlass  @bci com/intellij/openapi/vfs/impl/jar/TimedZipHandler$ZipResourceHandle schedulePostponedInvalidation ()Ljava/util/concurrent/ScheduledFuture; 8 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/jar/TimedZipHandler$ZipResourceHandle$$Lambda+0x000000001da57b60
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl loadGlobalEntitiesToEmptyStorage (Lcom/intellij/platform/eel/EelMachine;Lcom/intellij/platform/workspace/storage/InternalEnvironmentName;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Z)Lkotlin/jvm/functions/Function0; 210 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$$Lambda+0x000000001da57900
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/LoadingResult
instanceKlass com/intellij/configurationStore/ApplicationStoreBridgeKt
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$loadGlobalEntitiesToEmptyStorage$errorReporter$1
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ErrorReporter
instanceKlass  @bci com/intellij/ui/EditorNotificationsImpl doUpdateNotifications (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/fileEditor/FileEditorManager;)V 19 <appendix> argL0 ; # com/intellij/ui/EditorNotificationsImpl$$Lambda+0x000000001da56d68
instanceKlass  @bci com/intellij/ui/EditorNotificationsImpl getEditors (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/fileEditor/FileEditorManager;)Lkotlin/sequences/Sequence; 11 <appendix> argL0 ; # com/intellij/ui/EditorNotificationsImpl$$Lambda+0x000000001da56b08
instanceKlass  @bci com/intellij/ui/EditorNotificationsImpl$updateNotifications$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/ui/EditorNotificationsImpl$updateNotifications$1$$Lambda+0x000000001da568a0
instanceKlass  @bci kotlinx/coroutines/sync/MutexImpl$CancellableContinuationWithOwner tryResume (Lkotlin/Unit;Ljava/lang/Object;Lkotlin/jvm/functions/Function3;)Ljava/lang/Object; 56 <appendix> member <vmtarget> ; # kotlinx/coroutines/sync/MutexImpl$CancellableContinuationWithOwner$$Lambda+0x000000001da56638
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsLibraryEntitiesSerializer$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 33 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/serialization/impl/JpsLibraryEntitiesSerializer$Companion$$Lambda+0x000000001da563d0
instanceKlass java/awt/Window$1DisposeAction
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibraryEntitiesSerializer$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibraryEntitiesSerializer
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer <init> (Lcom/intellij/platform/workspace/jps/JpsGlobalFileEntitySource;Ljava/util/List;)V 49 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer$$Lambda+0x000000001da558c0
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer <init> (Lcom/intellij/platform/workspace/jps/JpsGlobalFileEntitySource;Ljava/util/List;)V 44 <appendix> argL0 ; # com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer$$Lambda+0x000000001da55660
instanceKlass com/intellij/platform/workspace/jps/entities/SdkRootTypeId
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsFileEntityTypeSerializer
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsFileEntitiesSerializer
instanceKlass  @bci com/intellij/ui/AnimatedIcon requestRefresh (Ljava/awt/Component;)V 67 <appendix> member <vmtarget> ; # com/intellij/ui/AnimatedIcon$$Lambda+0x000000001da54a28
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsGlobalEntitiesSerializers
instanceKlass  @bci com/intellij/openapi/roots/OrderRootType getSortedRootTypes ()Ljava/util/List; 12 <appendix> argL0 ; # com/intellij/openapi/roots/OrderRootType$$Lambda+0x000000001da54288
instanceKlass  @bci com/intellij/configurationStore/AppStorageContentReader$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/configurationStore/AppStorageContentReader$Companion$$Lambda+0x000000001da54020
instanceKlass com/intellij/configurationStore/AppStorageContentReader$Companion
instanceKlass com/intellij/configurationStore/AppStorageContentReader
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsFileContentReader
instanceKlass com/intellij/ui/DeferredIconImpl$scheduleCalculationIfNeeded$1$result$1$1
instanceKlass kotlinx/coroutines/internal/ThreadLocalKey
instanceKlass kotlinx/coroutines/internal/ThreadLocalElement
instanceKlass kotlinx/coroutines/ThreadContextElementKt
instanceKlass com/intellij/ui/IconCalculatingService
instanceKlass com/intellij/ui/RepaintRequest
instanceKlass com/intellij/ui/PaintingParent
instanceKlass com/intellij/ui/DeferredIconRepaintScheduler
instanceKlass com/intellij/ui/DeferredIconImplKt
instanceKlass com/intellij/ui/BackgroundSupplier
instanceKlass com/intellij/openapi/util/ColoredItem
instanceKlass  @bci org/jetbrains/plugins/terminal/agent/rpc/TerminalAgentMode <clinit> ()V 58 <appendix> argL0 ; # org/jetbrains/plugins/terminal/agent/rpc/TerminalAgentMode$$Lambda+0x000000001da37b40
instanceKlass org/jetbrains/plugins/terminal/agent/rpc/TerminalAgentMode$Companion
instanceKlass com/intellij/ui/render/RenderingHelper
instanceKlass  @bci org/jetbrains/plugins/terminal/agent/rpc/TerminalAvailableAgentDto <clinit> ()V 25 <appendix> argL0 ; # org/jetbrains/plugins/terminal/agent/rpc/TerminalAvailableAgentDto$$Lambda+0x000000001da371d8
instanceKlass org/jetbrains/plugins/terminal/agent/rpc/TerminalAvailableAgentDto$Companion
instanceKlass org/jetbrains/plugins/terminal/agent/rpc/TerminalAvailableAgentDto
instanceKlass org/jetbrains/plugins/terminal/agent/TerminalAgent$WhenMappings
instanceKlass com/intellij/platform/eel/EelResult$Ok
instanceKlass  @bci com/intellij/util/ui/StatusText getPreferredSize ()Ljava/awt/Dimension; 34 <appendix> argL0 ; # com/intellij/util/ui/StatusText$$Lambda+0x000000001da4e918
instanceKlass  @bci com/intellij/util/ui/StatusText getPreferredSize ()Ljava/awt/Dimension; 9 <appendix> argL0 ; # com/intellij/util/ui/StatusText$$Lambda+0x000000001da4e6b8
instanceKlass com/intellij/platform/eel/EelResultKt
instanceKlass com/intellij/platform/eel/impl/fs/EelFsResultImpl$Error
instanceKlass com/intellij/platform/eel/EelResult$Error
instanceKlass com/intellij/platform/eel/EelResult
instanceKlass com/intellij/platform/eel/impl/fs/EelFsResultImpl$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$StreamingReadError$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$StreamingReadError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$StreamingWriteError$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$StreamingWriteError
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$WalkDirectoryError$DoesNotExist
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApi$WalkDirectoryError
